

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 19 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   803  070E  1903               	btfsc	3,2
   804  070F  2F1C               	goto	l1013
   805                           
   806                           ;RAINBO-LPF.c: 117: red++;
   807  0710  3001               	movlw	1
   808  0711  00A8               	movwf	??_main
   809  0712  0828               	movf	??_main,w
   810  0713  07B7               	addwf	_red,f
   811                           
   812                           ;RAINBO-LPF.c: 118: if(red == 64){
   813  0714  3040               	movlw	64
   814  0715  0637               	xorwf	_red,w
   815  0716  1D03               	btfss	3,2
   816  0717  2F23               	goto	l1017
   817                           
   818                           ;RAINBO-LPF.c: 119: increasing = 0;
   819  0718  01C9               	clrf	_increasing
   820                           
   821                           ;RAINBO-LPF.c: 120: blue--;
   822  0719  3001               	movlw	1
   823  071A  02B6               	subwf	_blue,f
   824                           
   825                           ;RAINBO-LPF.c: 121: }
   826                           ;RAINBO-LPF.c: 122: } else {
   827  071B  2F23               	goto	l1017
   828  071C                     l1013:	
   829                           
   830                           ;RAINBO-LPF.c: 123: green--;
   831  071C  3001               	movlw	1
   832  071D  02CA               	subwf	_green,f
   833                           
   834                           ;RAINBO-LPF.c: 124: if(green == 0){
   835  071E  084A               	movf	_green,w
   836  071F                     L1:	
   837  071F  1D03               	btfss	3,2
   838  0720  2F23               	goto	l1017
   839                           
   840                           ;RAINBO-LPF.c: 125: increasing = 1;
   841  0721  01C9               	clrf	_increasing
   842  0722  0AC9               	incf	_increasing,f
   843  0723                     l1017:	
   844                           
   845                           ;RAINBO-LPF.c: 126: }
   846                           ;RAINBO-LPF.c: 127: }
   847                           ;RAINBO-LPF.c: 128: }
   848                           ;RAINBO-LPF.c: 129: }
   849                           ;RAINBO-LPF.c: 130: max1 = 0;
   850  0723  01BB               	clrf	_max1
   851                           
   852                           ;RAINBO-LPF.c: 131: max2 = 0;
   853  0724  01BA               	clrf	_max2
   854                           
   855                           ;RAINBO-LPF.c: 132: max3 = 0;
   856  0725  01B9               	clrf	_max3
   857                           
   858                           ;RAINBO-LPF.c: 133: max4 = 0;
   859  0726  01B8               	clrf	_max4
   860                           
   861                           ;RAINBO-LPF.c: 134: tempIN = adConvert(0b00000100);
   862  0727  3004               	movlw	4
   863  0728  3185  25B3  3186   	fcall	_adConvert
   864  072B  0020               	movlb	0	; select bank0
   865  072C  00A8               	movwf	??_main
   866  072D  0828               	movf	??_main,w
   867  072E  00BC               	movwf	_tempIN
   868                           
   869                           ;RAINBO-LPF.c: 135: LPFInput[lastVal] = tempIN;
   870  072F  083C               	movf	_tempIN,w
   871  0730  00A8               	movwf	??_main
   872  0731  083E               	movf	_lastVal,w
   873  0732  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   874  0733  0086               	movwf	6
   875  0734  0187               	clrf	7
   876  0735  0828               	movf	??_main,w
   877  0736  0081               	movwf	1
   878                           
   879                           ;RAINBO-LPF.c: 136: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   880  0737  3009               	movlw	9
   881  0738  063E               	xorwf	_lastVal,w
   882  0739  1903               	btfsc	3,2
   883  073A  2F43               	goto	l1027
   884  073B  083E               	movf	_lastVal,w
   885  073C  3E01               	addlw	1
   886  073D  00FC               	movwf	_main$78
   887  073E  3000               	movlw	0
   888  073F  1803               	skipnc
   889  0740  3001               	movlw	1
   890  0741  00FD               	movwf	_main$78+1
   891  0742  2F45               	goto	l1029
   892  0743                     l1027:	
   893  0743  01FC               	clrf	_main$78
   894  0744  01FD               	clrf	_main$78+1
   895  0745                     l1029:	
   896  0745  087C               	movf	_main$78,w
   897  0746  00A8               	movwf	??_main
   898  0747  0828               	movf	??_main,w
   899  0748  00BE               	movwf	_lastVal
   900                           
   901                           ;RAINBO-LPF.c: 137: for (i = 0; i < 10; i++) {
   902  0749  01B1               	clrf	_i
   903  074A  300A               	movlw	10
   904  074B  0231               	subwf	_i,w
   905  074C  1803               	btfsc	3,0
   906  074D  2FB1               	goto	l1061
   907  074E                     l1035:	
   908                           
   909                           ;RAINBO-LPF.c: 138: if (LPFInput[i] > max1) {
   910  074E  0831               	movf	_i,w
   911  074F  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   912  0750  0086               	movwf	6
   913  0751  0187               	clrf	7
   914  0752  0801               	movf	1,w
   915  0753  023B               	subwf	_max1,w
   916  0754  1803               	skipnc
   917  0755  2F6B               	goto	l1041
   918                           
   919                           ;RAINBO-LPF.c: 139: max4 = max3;
   920  0756  0839               	movf	_max3,w
   921  0757  00A8               	movwf	??_main
   922  0758  0828               	movf	??_main,w
   923  0759  00B8               	movwf	_max4
   924                           
   925                           ;RAINBO-LPF.c: 140: max3 = max2;
   926  075A  083A               	movf	_max2,w
   927  075B  00A8               	movwf	??_main
   928  075C  0828               	movf	??_main,w
   929  075D  00B9               	movwf	_max3
   930                           
   931                           ;RAINBO-LPF.c: 141: max2 = max1;
   932  075E  083B               	movf	_max1,w
   933  075F  00A8               	movwf	??_main
   934  0760  0828               	movf	??_main,w
   935  0761  00BA               	movwf	_max2
   936                           
   937                           ;RAINBO-LPF.c: 142: max1 = LPFInput[i];
   938  0762  0831               	movf	_i,w
   939  0763  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   940  0764  0086               	movwf	6
   941  0765  0187               	clrf	7
   942  0766  0801               	movf	1,w
   943  0767  00A8               	movwf	??_main
   944  0768  0828               	movf	??_main,w
   945  0769  00BB               	movwf	_max1
   946                           
   947                           ;RAINBO-LPF.c: 143: } else if (LPFInput[i] > max2) {
   948  076A  2FA9               	goto	l1057
   949  076B                     l1041:	
   950  076B  0831               	movf	_i,w
   951  076C  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   952  076D  0086               	movwf	6
   953  076E  0187               	clrf	7
   954  076F  0801               	movf	1,w
   955  0770  023A               	subwf	_max2,w
   956  0771  1803               	skipnc
   957  0772  2F84               	goto	l1047
   958                           
   959                           ;RAINBO-LPF.c: 144: max4 = max3;
   960  0773  0839               	movf	_max3,w
   961  0774  00A8               	movwf	??_main
   962  0775  0828               	movf	??_main,w
   963  0776  00B8               	movwf	_max4
   964                           
   965                           ;RAINBO-LPF.c: 145: max3 = max2;
   966  0777  083A               	movf	_max2,w
   967  0778  00A8               	movwf	??_main
   968  0779  0828               	movf	??_main,w
   969  077A  00B9               	movwf	_max3
   970                           
   971                           ;RAINBO-LPF.c: 146: max2 = LPFInput[i];
   972  077B  0831               	movf	_i,w
   973  077C  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   974  077D  0086               	movwf	6
   975  077E  0187               	clrf	7
   976  077F  0801               	movf	1,w
   977  0780  00A8               	movwf	??_main
   978  0781  0828               	movf	??_main,w
   979  0782  00BA               	movwf	_max2
   980                           
   981                           ;RAINBO-LPF.c: 147: } else if (LPFInput[i] > max3) {
   982  0783  2FA9               	goto	l1057
   983  0784                     l1047:	
   984  0784  0831               	movf	_i,w
   985  0785  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   986  0786  0086               	movwf	6
   987  0787  0187               	clrf	7
   988  0788  0801               	movf	1,w
   989  0789  0239               	subwf	_max3,w
   990  078A  1803               	skipnc
   991  078B  2F99               	goto	l1053
   992                           
   993                           ;RAINBO-LPF.c: 148: max4 = max3;
   994  078C  0839               	movf	_max3,w
   995  078D  00A8               	movwf	??_main
   996  078E  0828               	movf	??_main,w
   997  078F  00B8               	movwf	_max4
   998                           
   999                           ;RAINBO-LPF.c: 149: max3 = LPFInput[i];
  1000  0790  0831               	movf	_i,w
  1001  0791  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
  1002  0792  0086               	movwf	6
  1003  0793  0187               	clrf	7
  1004  0794  0801               	movf	1,w
  1005  0795  00A8               	movwf	??_main
  1006  0796  0828               	movf	??_main,w
  1007  0797  00B9               	movwf	_max3
  1008                           
  1009                           ;RAINBO-LPF.c: 150: } else if (LPFInput[i] > max4) {
  1010  0798  2FA9               	goto	l1057
  1011  0799                     l1053:	
  1012  0799  0831               	movf	_i,w
  1013  079A  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
  1014  079B  0086               	movwf	6
  1015  079C  0187               	clrf	7
  1016  079D  0801               	movf	1,w
  1017  079E  0238               	subwf	_max4,w
  1018  079F  1803               	skipnc
  1019  07A0  2FA9               	goto	l1057
  1020                           
  1021                           ;RAINBO-LPF.c: 151: max4 = LPFInput[i];
  1022  07A1  0831               	movf	_i,w
  1023  07A2  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
  1024  07A3  0086               	movwf	6
  1025  07A4  0187               	clrf	7
  1026  07A5  0801               	movf	1,w
  1027  07A6  00A8               	movwf	??_main
  1028  07A7  0828               	movf	??_main,w
  1029  07A8  00B8               	movwf	_max4
  1030  07A9                     l1057:	
  1031  07A9  3001               	movlw	1
  1032  07AA  00A8               	movwf	??_main
  1033  07AB  0828               	movf	??_main,w
  1034  07AC  07B1               	addwf	_i,f
  1035  07AD  300A               	movlw	10
  1036  07AE  0231               	subwf	_i,w
  1037  07AF  1C03               	skipc
  1038  07B0  2F4E               	goto	l1035
  1039  07B1                     l1061:	
  1040                           
  1041                           ;RAINBO-LPF.c: 152: }
  1042                           ;RAINBO-LPF.c: 153: }
  1043                           ;RAINBO-LPF.c: 154: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1044  07B1  3004               	movlw	4
  1045  07B2  00F0               	movwf	___awdiv@divisor
  1046  07B3  3000               	movlw	0
  1047  07B4  00F1               	movwf	___awdiv@divisor+1
  1048  07B5  0838               	movf	_max4,w
  1049  07B6  00A8               	movwf	??_main
  1050  07B7  01A9               	clrf	??_main+1
  1051  07B8  0839               	movf	_max3,w
  1052  07B9  00AA               	movwf	??_main+2
  1053  07BA  01AB               	clrf	??_main+3
  1054  07BB  083B               	movf	_max1,w
  1055  07BC  073A               	addwf	_max2,w
  1056  07BD  00AC               	movwf	??_main+4
  1057  07BE  01AD               	clrf	??_main+5
  1058  07BF  0DAD               	rlf	??_main+5,f
  1059  07C0  082A               	movf	??_main+2,w
  1060  07C1  072C               	addwf	??_main+4,w
  1061  07C2  00AE               	movwf	??_main+6
  1062  07C3  082B               	movf	??_main+3,w
  1063  07C4  3D2D               	addwfc	??_main+5,w
  1064  07C5  00AF               	movwf	??_main+7
  1065  07C6  0828               	movf	??_main,w
  1066  07C7  072E               	addwf	??_main+6,w
  1067  07C8  00F2               	movwf	___awdiv@dividend
  1068  07C9  0829               	movf	??_main+1,w
  1069  07CA  3D2F               	addwfc	??_main+7,w
  1070  07CB  00F3               	movwf	___awdiv@dividend+1
  1071  07CC  3185  25E3  3186   	fcall	___awdiv
  1072  07CF  0870               	movf	?___awdiv,w
  1073  07D0  0020               	movlb	0	; select bank0
  1074  07D1  00B0               	movwf	??_main+8
  1075  07D2  0830               	movf	??_main+8,w
  1076  07D3  00BD               	movwf	_LPFAvg
  1077                           
  1078                           ;RAINBO-LPF.c: 155: lights(LPFAvg, maxLEDs);
  1079  07D4  3000               	movlw	low (_maxLEDs| (0+32768))
  1080  07D5  0084               	movwf	4
  1081  07D6  3088               	movlw	high (_maxLEDs| (0+32768))
  1082  07D7  0085               	movwf	5
  1083  07D8  0800               	movf	0,w	;code access
  1084  07D9  00A8               	movwf	??_main
  1085  07DA  0828               	movf	??_main,w
  1086  07DB  00F9               	movwf	lights@max
  1087  07DC  083D               	movf	_LPFAvg,w
  1088  07DD  3186  2634  3186   	fcall	_lights
  1089                           
  1090                           ;RAINBO-LPF.c: 156: _delay((unsigned long)((5)*(32000000/4000.0)));
  1091  07E0  3034               	movlw	52
  1092  07E1  0020               	movlb	0	; select bank0
  1093  07E2  00A8               	movwf	??_main
  1094  07E3  30F1               	movlw	241
  1095  07E4                     u927:	
  1096  07E4  0B89               	decfsz	9,f
  1097  07E5  2FE4               	goto	u927
  1098  07E6  0BA8               	decfsz	??_main,f
  1099  07E7  2FE4               	goto	u927
  1100  07E8  3200               	nop2
  1101  07E9  2ED8               	goto	l973
  1102  07EA                     __end_of_main:	
  1103                           
  1104                           	psect	text1
  1105  0634                     __ptext1:	
  1106 ;; *************** function _lights *****************
  1107 ;; Defined at:
  1108 ;;		line 41 in file "RAINBO-LPF.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  height          1    wreg     unsigned char 
  1111 ;;  max             1    9[COMMON] unsigned char 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  height          1    7[BANK0 ] unsigned char 
  1114 ;;  leds            1    6[BANK0 ] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1124 ;;      Params:         1       0       0       0
  1125 ;;      Locals:         0       8       0       0
  1126 ;;      Temps:          2       0       0       0
  1127 ;;      Totals:         3       8       0       0
  1128 ;;Total ram usage:       11 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		___awdiv
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _lights
  1140  0634                     _lights:	
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1144                           ;lights@height stored from wreg
  1145  0634  0020               	movlb	0	; select bank0
  1146  0635  00A7               	movwf	lights@height
  1147                           
  1148                           ;RAINBO-LPF.c: 47: height = (height - 159) / 4;
  1149  0636  3004               	movlw	4
  1150  0637  00F0               	movwf	___awdiv@divisor
  1151  0638  3000               	movlw	0
  1152  0639  00F1               	movwf	___awdiv@divisor+1
  1153  063A  0827               	movf	lights@height,w
  1154  063B  3E61               	addlw	97
  1155  063C  00F2               	movwf	___awdiv@dividend
  1156  063D  30FF               	movlw	255
  1157  063E  1803               	skipnc
  1158  063F  3000               	movlw	0
  1159  0640  00F3               	movwf	___awdiv@dividend+1
  1160  0641  3185  25E3  3186   	fcall	___awdiv
  1161  0644  0870               	movf	?___awdiv,w
  1162  0645  00FA               	movwf	??_lights
  1163  0646  087A               	movf	??_lights,w
  1164  0647  0020               	movlb	0	; select bank0
  1165  0648  00A7               	movwf	lights@height
  1166                           
  1167                           ;RAINBO-LPF.c: 48: for (unsigned char leds = 0; leds != max; leds++) {
  1168  0649  01A6               	clrf	lights@leds
  1169  064A                     l967:	
  1170  064A  0826               	movf	lights@leds,w
  1171  064B  0679               	xorwf	lights@max,w
  1172  064C  1903               	btfsc	3,2
  1173  064D  0008               	return
  1174                           
  1175                           ;RAINBO-LPF.c: 49: temp = (leds <= height && height != 0) ? green : 0;
  1176  064E  0826               	movf	lights@leds,w
  1177  064F  0227               	subwf	lights@height,w
  1178  0650  1C03               	skipc
  1179  0651  2E55               	goto	l927
  1180  0652  0827               	movf	lights@height,w
  1181  0653  1D03               	btfss	3,2
  1182  0654  2E58               	goto	l929
  1183  0655                     l927:	
  1184  0655  01A0               	clrf	_lights$68
  1185  0656  01A1               	clrf	_lights$68+1
  1186  0657  2E5F               	goto	l94
  1187  0658                     l929:	
  1188  0658  084A               	movf	_green,w
  1189  0659  00FA               	movwf	??_lights
  1190  065A  01FB               	clrf	??_lights+1
  1191  065B  087A               	movf	??_lights,w
  1192  065C  00A0               	movwf	_lights$68
  1193  065D  087B               	movf	??_lights+1,w
  1194  065E  00A1               	movwf	_lights$68+1
  1195  065F                     l94:	
  1196  065F  0820               	movf	_lights$68,w
  1197  0660  00FA               	movwf	??_lights
  1198  0661  087A               	movf	??_lights,w
  1199  0662  00B2               	movwf	_temp
  1200                           
  1201                           ;RAINBO-LPF.c: 50: for (i = 8; i != 0; i--) {
  1202  0663  3008               	movlw	8
  1203  0664  00FA               	movwf	??_lights
  1204  0665  087A               	movf	??_lights,w
  1205  0666  00B1               	movwf	_i
  1206  0667  0831               	movf	_i,w
  1207  0668  1903               	btfsc	3,2
  1208  0669  2E77               	goto	l937
  1209  066A                     l97:	
  1210  066A  160C               	bsf	268,4	;# 
  1211  066B  0000               	nop	;# 
  1212  066C  1FB2               	btfss	_temp,7	;# 
  1213  066D  120C               	bcf	268,4	;# 
  1214  066E  0000               	nop	;# 
  1215  066F  35B2               	lslf	_temp,f	;# 
  1216  0670  120C               	bcf	268,4	;# 
  1217  0671  3001               	movlw	1
  1218  0672  0020               	movlb	0	; select bank0
  1219  0673  02B1               	subwf	_i,f
  1220  0674  0831               	movf	_i,w
  1221  0675  1D03               	btfss	3,2
  1222  0676  2E6A               	goto	l97
  1223  0677                     l937:	
  1224                           
  1225                           ;RAINBO-LPF.c: 58: }
  1226                           ;RAINBO-LPF.c: 59: temp = (leds <= height && height != 0) ? red : 0;
  1227  0677  0826               	movf	lights@leds,w
  1228  0678  0227               	subwf	lights@height,w
  1229  0679  1C03               	skipc
  1230  067A  2E7E               	goto	l941
  1231  067B  0827               	movf	lights@height,w
  1232  067C  1D03               	btfss	3,2
  1233  067D  2E81               	goto	l943
  1234  067E                     l941:	
  1235  067E  01A2               	clrf	_lights$69
  1236  067F  01A3               	clrf	_lights$69+1
  1237  0680  2E88               	goto	l102
  1238  0681                     l943:	
  1239  0681  0837               	movf	_red,w
  1240  0682  00FA               	movwf	??_lights
  1241  0683  01FB               	clrf	??_lights+1
  1242  0684  087A               	movf	??_lights,w
  1243  0685  00A2               	movwf	_lights$69
  1244  0686  087B               	movf	??_lights+1,w
  1245  0687  00A3               	movwf	_lights$69+1
  1246  0688                     l102:	
  1247  0688  0822               	movf	_lights$69,w
  1248  0689  00FA               	movwf	??_lights
  1249  068A  087A               	movf	??_lights,w
  1250  068B  00B2               	movwf	_temp
  1251                           
  1252                           ;RAINBO-LPF.c: 60: for (i = 8; i != 0; i--) {
  1253  068C  3008               	movlw	8
  1254  068D  00FA               	movwf	??_lights
  1255  068E  087A               	movf	??_lights,w
  1256  068F  00B1               	movwf	_i
  1257  0690  0831               	movf	_i,w
  1258  0691  1903               	btfsc	3,2
  1259  0692  2EA0               	goto	l951
  1260  0693                     l105:	
  1261  0693  160C               	bsf	268,4	;# 
  1262  0694  0000               	nop	;# 
  1263  0695  1FB2               	btfss	_temp,7	;# 
  1264  0696  120C               	bcf	268,4	;# 
  1265  0697  0000               	nop	;# 
  1266  0698  35B2               	lslf	_temp,f	;# 
  1267  0699  120C               	bcf	268,4	;# 
  1268  069A  3001               	movlw	1
  1269  069B  0020               	movlb	0	; select bank0
  1270  069C  02B1               	subwf	_i,f
  1271  069D  0831               	movf	_i,w
  1272  069E  1D03               	btfss	3,2
  1273  069F  2E93               	goto	l105
  1274  06A0                     l951:	
  1275                           
  1276                           ;RAINBO-LPF.c: 68: }
  1277                           ;RAINBO-LPF.c: 69: temp = (leds <= height && height != 0) ? blue : 0;
  1278  06A0  0826               	movf	lights@leds,w
  1279  06A1  0227               	subwf	lights@height,w
  1280  06A2  1C03               	skipc
  1281  06A3  2EA7               	goto	l955
  1282  06A4  0827               	movf	lights@height,w
  1283  06A5  1D03               	btfss	3,2
  1284  06A6  2EAA               	goto	l957
  1285  06A7                     l955:	
  1286  06A7  01A4               	clrf	_lights$70
  1287  06A8  01A5               	clrf	_lights$70+1
  1288  06A9  2EB1               	goto	l110
  1289  06AA                     l957:	
  1290  06AA  0836               	movf	_blue,w
  1291  06AB  00FA               	movwf	??_lights
  1292  06AC  01FB               	clrf	??_lights+1
  1293  06AD  087A               	movf	??_lights,w
  1294  06AE  00A4               	movwf	_lights$70
  1295  06AF  087B               	movf	??_lights+1,w
  1296  06B0  00A5               	movwf	_lights$70+1
  1297  06B1                     l110:	
  1298  06B1  0824               	movf	_lights$70,w
  1299  06B2  00FA               	movwf	??_lights
  1300  06B3  087A               	movf	??_lights,w
  1301  06B4  00B2               	movwf	_temp
  1302                           
  1303                           ;RAINBO-LPF.c: 70: for (i = 8; i != 0; i--) {
  1304  06B5  3008               	movlw	8
  1305  06B6  00FA               	movwf	??_lights
  1306  06B7  087A               	movf	??_lights,w
  1307  06B8  00B1               	movwf	_i
  1308  06B9  0831               	movf	_i,w
  1309  06BA  1903               	btfsc	3,2
  1310  06BB  2EC9               	goto	l965
  1311  06BC                     l113:	
  1312  06BC  160C               	bsf	268,4	;# 
  1313  06BD  0000               	nop	;# 
  1314  06BE  1FB2               	btfss	_temp,7	;# 
  1315  06BF  120C               	bcf	268,4	;# 
  1316  06C0  0000               	nop	;# 
  1317  06C1  35B2               	lslf	_temp,f	;# 
  1318  06C2  120C               	bcf	268,4	;# 
  1319  06C3  3001               	movlw	1
  1320  06C4  0020               	movlb	0	; select bank0
  1321  06C5  02B1               	subwf	_i,f
  1322  06C6  0831               	movf	_i,w
  1323  06C7  1D03               	btfss	3,2
  1324  06C8  2EBC               	goto	l113
  1325  06C9                     l965:	
  1326  06C9  3001               	movlw	1
  1327  06CA  00FA               	movwf	??_lights
  1328  06CB  087A               	movf	??_lights,w
  1329  06CC  07A6               	addwf	lights@leds,f
  1330  06CD  2E4A               	goto	l967
  1331  06CE                     __end_of_lights:	
  1332                           
  1333                           	psect	text2
  1334  05E3                     __ptext2:	
  1335 ;; *************** function ___awdiv *****************
  1336 ;; Defined at:
  1337 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  divisor         2    0[COMMON] int 
  1340 ;;  dividend        2    2[COMMON] int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  quotient        2    7[COMMON] int 
  1343 ;;  sign            1    6[COMMON] unsigned char 
  1344 ;;  counter         1    5[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2    0[COMMON] int 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1354 ;;      Params:         4       0       0       0
  1355 ;;      Locals:         4       0       0       0
  1356 ;;      Temps:          1       0       0       0
  1357 ;;      Totals:         9       0       0       0
  1358 ;;Total ram usage:        9 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_lights
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function ___awdiv
  1370  05E3                     ___awdiv:	
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1374  05E3  01F6               	clrf	___awdiv@sign
  1375  05E4  1FF1               	btfss	___awdiv@divisor+1,7
  1376  05E5  2DED               	goto	l849
  1377  05E6  09F0               	comf	___awdiv@divisor,f
  1378  05E7  09F1               	comf	___awdiv@divisor+1,f
  1379  05E8  0AF0               	incf	___awdiv@divisor,f
  1380  05E9  1903               	skipnz
  1381  05EA  0AF1               	incf	___awdiv@divisor+1,f
  1382  05EB  01F6               	clrf	___awdiv@sign
  1383  05EC  0AF6               	incf	___awdiv@sign,f
  1384  05ED                     l849:	
  1385  05ED  1FF3               	btfss	___awdiv@dividend+1,7
  1386  05EE  2DF8               	goto	l855
  1387  05EF  09F2               	comf	___awdiv@dividend,f
  1388  05F0  09F3               	comf	___awdiv@dividend+1,f
  1389  05F1  0AF2               	incf	___awdiv@dividend,f
  1390  05F2  1903               	skipnz
  1391  05F3  0AF3               	incf	___awdiv@dividend+1,f
  1392  05F4  3001               	movlw	1
  1393  05F5  00F4               	movwf	??___awdiv
  1394  05F6  0874               	movf	??___awdiv,w
  1395  05F7  06F6               	xorwf	___awdiv@sign,f
  1396  05F8                     l855:	
  1397  05F8  01F7               	clrf	___awdiv@quotient
  1398  05F9  01F8               	clrf	___awdiv@quotient+1
  1399  05FA  0870               	movf	___awdiv@divisor,w
  1400  05FB  0471               	iorwf	___awdiv@divisor+1,w
  1401  05FC  1903               	btfsc	3,2
  1402  05FD  2E27               	goto	l877
  1403  05FE  01F5               	clrf	___awdiv@counter
  1404  05FF  0AF5               	incf	___awdiv@counter,f
  1405  0600                     l865:	
  1406  0600  1BF1               	btfsc	___awdiv@divisor+1,7
  1407  0601  2E0C               	goto	l867
  1408  0602  3001               	movlw	1
  1409  0603                     u495:	
  1410  0603  35F0               	lslf	___awdiv@divisor,f
