

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 20 10:35:52 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1840 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   779  07C5  3E2C               	addlw	(low ((_arcColours| 0+12)))& (0+255)
   780  07C6  0086               	movwf	6
   781  07C7  0187               	clrf	7
   782  07C8  0801               	movf	1,w
   783  07C9  00F4               	movwf	??_neoArray
   784  07CA  0874               	movf	??_neoArray,w
   785  07CB  00F1               	movwf	_temp
   786                           
   787                           ;RAINBO-starter.c: 124: for (i = 8; i != 0; i--) {
   788  07CC  3008               	movlw	8
   789  07CD  00F4               	movwf	??_neoArray
   790  07CE  0874               	movf	??_neoArray,w
   791  07CF  00F0               	movwf	_i
   792  07D0  0870               	movf	_i,w
   793  07D1  1903               	btfsc	3,2
   794  07D2  2FDF               	goto	l634
   795  07D3                     l87:	
   796  07D3  160C               	bsf	268,4	;# 
   797  07D4  0000               	nop	;# 
   798  07D5  1FF1               	btfss	_temp,7	;# 
   799  07D6  120C               	bcf	268,4	;# 
   800  07D7  0000               	nop	;# 
   801  07D8  35F1               	lslf	_temp,f	;# 
   802  07D9  120C               	bcf	268,4	;# 
   803  07DA  3001               	movlw	1
   804  07DB  02F0               	subwf	_i,f
   805  07DC  0870               	movf	_i,w
   806  07DD  1D03               	btfss	3,2
   807  07DE  2FD3               	goto	l87
   808  07DF                     l634:	
   809  07DF  3001               	movlw	1
   810  07E0  02F5               	subwf	neoArray@leds,f
   811  07E1  2F83               	goto	L1
   812  07E2                     __end_of_neoArray:	
   813                           
   814                           	psect	text2
   815  0747                     __ptext2:	
   816 ;; *************** function _init *****************
   817 ;; Defined at:
   818 ;;		line 12 in file "RAINBO.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   832 ;;      Params:         0       0       0       0
   833 ;;      Locals:         0       0       0       0
   834 ;;      Temps:          0       0       0       0
   835 ;;      Totals:         0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _init
   847  0747                     _init:	
   848                           
   849                           ;RAINBO.c: 16: OSCCON = 0b11110000;
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _init: [wreg+status,2]
   853  0747  30F0               	movlw	240
   854  0748  0021               	movlb	1	; select bank1
   855  0749  0099               	movwf	25	;volatile
   856  074A                     l27:	
   857                           ;RAINBO.c: 17: while(!PLLR);
   858                           
   859  074A  1F1A               	btfss	26,6	;volatile
   860  074B  2F4A               	goto	l27
   861                           
   862                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
   863  074C  3010               	movlw	16
   864  074D  0095               	movwf	21	;volatile
   865                           
   866                           ;RAINBO.c: 23: PORTA = 0;
   867  074E  0020               	movlb	0	; select bank0
   868  074F  018C               	clrf	12	;volatile
   869                           
   870                           ;RAINBO.c: 24: LATA = 0;
   871  0750  0022               	movlb	2	; select bank2
   872  0751  018C               	clrf	12	;volatile
   873                           
   874                           ;RAINBO.c: 25: ANSELA = 0b00000011;
   875  0752  3003               	movlw	3
   876  0753  0023               	movlb	3	; select bank3
   877  0754  008C               	movwf	12	;volatile
   878                           
   879                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
   880  0755  0021               	movlb	1	; select bank1
   881  0756  019D               	clrf	29	;volatile
   882                           
   883                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
   884  0757  3060               	movlw	96
   885  0758  009E               	movwf	30	;volatile
   886                           
   887                           ;RAINBO.c: 28: TRISA = 0b00001111;
   888  0759  300F               	movlw	15
   889  075A  008C               	movwf	12	;volatile
   890                           
   891                           ;RAINBO.c: 29: WPUA = 0b00001000;
   892  075B  3008               	movlw	8
   893  075C  0024               	movlb	4	; select bank4
   894  075D  008C               	movwf	12	;volatile
   895                           
   896                           ;RAINBO.c: 31: WDTCON = 0b00001010;
   897  075E  300A               	movlw	10
   898  075F  0021               	movlb	1	; select bank1
   899  0760  0097               	movwf	23	;volatile
   900                           
   901                           ;RAINBO.c: 35: INTCON = 0;
   902  0761  018B               	clrf	11	;volatile
   903  0762  0008               	return
   904  0763                     __end_of_init:	
   905  007E                     btemp	set	126	;btemp
   906  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        21
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0      18
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_neoArray

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              2 COMMON     2     2      0
                               _init
                           _neoArray
 ---------------------------------------------------------------------------------
 (1) _neoArray                                             2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _neoArray

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Nov 20 10:35:52 2017

                      _i 0070              __CFG_CP$OFF 0000                       l27 074A  
                     l83 079D                       l85 07B8                       l87 07D3  
                     _GO 04E9                      LATA 010C                      l614 07A9  
                    l624 07C4                      l634 07DF                      l748 076D  
           __CFG_CPD$OFF 0000                      u387 0767                      u397 077A  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   _ADON 04E8                     _LATA 010C                     _PLLR 04D6  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _cRed 007A  
                   _main 0763                     _init 0747                     _temp 0071  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     _type 0078                     start 0002  
          __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000                    ?_main 0074  
                  ?_init 0074                    _PORTA 000C                    _TRISA 008C  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    _cBlue 0073  
        __end_of_maxLEDs 0801                    _index 0072           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07E2             __end_of_main 0781             __end_of_init 0763  
                 ??_main 0076                   ??_init 0074                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ANSELA 018C  
                 _INTCON 000B                   _OSCCON 0099                   _WDTCON 0097  
                 _cGreen 0079           __CFG_STVREN$ON 0000         __end_of_neoArray 07E2  
           __pdataCOMMON 0078             neoArray@leds 0075  __end_of__initialization 07FD  
         __pcstackCOMMON 0074             __pidataBANK0 0735               _arcColours 0020  
             __pmaintext 0763                ?_neoArray 0074                  __ptext1 0781  
                __ptext2 0747                  _maxLEDs 0800     end_of_initialization 07FD  
             ??_neoArray 0074                  init_ram 072F                  initloop 0730  
       __CFG_FOSC$INTOSC 0000            __pidataCOMMON 072C      start_initialization 07E2  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0001  
      __size_of_neoArray 0061         __CFG_WDTE$SWDTEN 0000                 _neoArray 0781  
          __size_of_main 001E            __size_of_init 001C        __CFG_CLKOUTEN$OFF 0000  
          __pstringtext1 0800               _OPTION_REG 0095  
